name,surname,profession
Исаак,Ньютон,"физик, математик, механик и астроном"
Будда,Шакьямуни,основатель 
Конфуций,,основатель 
Цай,Лунь,изобретатель бумаги
Иоганн,Гутенберг,изобретатель книгопечатания
Христофор,Колумб,"мореплаватель, один из открывателей Америки"
Альберт,Эйнштейн,физик-теоретик
Луи,Пастер,микробиолог и химик
Галилей,Галилео,"физик, механик, астроном, философ и математик"
Аристотель,,"философ, основоположник формальной логики"
Евклид,,"математик, «отец геометрии»"
Моисей,,основоположник 
Чарльз,Дарвин,натуралист и путешественник
Цинь,Шихуанди,основатель династии Цинь и первый император объединённого Китая
Октавиан,Август,"римский император, с которым ассоциируется «золотой век» римс..."
Николай,Коперник,"астроном, математик, механик, автор гелиоцентрической системы..."
Антуан,Лавуазье,основатель современной химии
Константин I,Великий,"римский император, сделал христианство господствующей религие..."
Джеймс,Уатт,изобретатель-механик. Работы Уатта положили начало 
Майкл,Фарадей,"физик-экспериментатор и химик, исследователь электромагнетизма"
Джеймс,Максвелл,"физик, математик и механик. Заложил основы электродинамики"
Мартин,Лютер,"христианский богослов, инициатор "
Джордж,Вашингтон,первый президент Соединённых Штатов Америки
Карл,Маркс,"философ, социолог, экономист. Основатель "
Братья,Райт,"авиаконструкторы, лётчики"
Чингисхан,,основатель и первый великий хан Монгольской империи
Адам,Смит,"экономист, философ-этик; один из основоположников современной..."
Эдуард,де Вер,поэт и драматург
Джон,Дальтон,"химик, метеоролог, естествоиспытатель"
Александр,Македонский,"полководец, создатель "
Наполеон I,,"полководец, император Франции"
Томас,Эдисон,изобретатель и предприниматель
Антони,ван Левенгук,"натуралист, конструктор микроскопов, исследовавший с помощью..."
Уильям,Мортон,стоматолог и хирург. Считается первооткрывателем общей анесте...
Гульельмо,Маркони,"радиотехник и предприниматель, один из изобретателей радио"
Адольф,Гитлер,фюрер Германии
Платон,,"философ, ученик "
Оливер,Кромвель,вождь 
Александр,Белл,"учёный, изобретатель и бизнесмен, один из основоположников "
Александр,Флеминг,"бактериолог, впервые выделивший "
Джон,Локк,"философ, один из самых влиятельных мыслителей "
Людвиг,ван Бетховен,"композитор и пианист, представитель «венской классической шко..."
Вернер,Гейзенберг,"физик-теоретик, один из создателей квантовой механики"
Луи,Дагер,"художник, химик и изобретатель, один из создателей фотографии"
Симон,Боливар,наиболее влиятельный и известный из руководителей войны за не...
Рене,Декарт,"философ, математик, механик, физик и физиолог, создатель анал..."
Микеланджело,,"скульптор, живописец, архитектор, поэт, мыслитель. Один из ве..."
Урбан II,,"папа римский, инициатор Крестовых походов"
Умар,ибн аль-Хаттаб,"Второй халиф арабского халифата, сподвижник Мухаммеда"
Ашока,,правитель 
Аврелий,Августин,"Один из Отцов христианской церкви, основатель "
Уильям,Гарвей,"медик, основоположник физиологии и эмбриологии"
Эрнест,Резерфорд,физик. Известен как «отец» 
Жан,Кальвин,"богослов, "
Грегор,Мендель,"биолог и ботаник, основоположник учения о "
Макс,Планк,"физик-теоретик, основоположник квантовой физики"
Джозеф,Листер,"хирург и учёный, создатель хирургической "
Николаус,Отто,изобретатель 
Франсиско,Писарро,"конкистадор, завоевавший "
Эрнан,Кортес,"конкистадор, уничтоживший государственность "
Томас,Джефферсон,деятель 
Изабелла I,(королева Кастилии),"При ней началось объединение Испании, вырос авторитет королев..."
Иосиф,Сталин,руководитель 
Юлий,Цезарь,"диктатор Римской республики, значительно расширивший её влиян..."
Вильгельм I,Завоеватель,руководитель нормандского завоевания Англии
Зигмунд,Фрейд,"психолог, психиатр и невролог. Основатель "
Эдвард,Дженнер,"врач, разработал первую вакцину — против оспы"
Вильгельм,Рентген,"физик, первый лауреат Нобелевской премии (1901)"
